bilayers,$\epsilon_{r}$,"$\overline{MV}_{int, NN}$",$\overline{M}_{int}$,$\overline{IE}_{int}$,PF,"$\overline{\alpha}_{int, NN}$",$\overline{BL}_{max}$,"$\overline{N}_{p, v}$",$\overline{BL}_{min}$,"$\overline{Gr}_{int, NN}$",a,$\overline{\kappa}_{int}$,"$\overline{C}_{int}^{p, g}$",$\rho$,"$\overline{P}_{int, NN}$",Y_Corr
BMDS_PbBr2-PbBr2_528,2.368802,0.000031603,1144.7367987916,4909.2756845093,2.2770169279,111.9757590993,1.1430806952,4,0.7138386096,12.9202798961,4.3067599654,0.0052542472,2.0414042236,37.3331890329,8.6135199307,0.069
BMDS_SeAsI-IAsSe_303,6.369508,4.82340520527478E-05,1480.0779754585,3858.1120084073,1.9289523592,11.0953241019,1.1431403427,4,0.7291841174,7.6519476565,3.8259738283,0.0171786225,0.8187583992,37.1105921488,3.8259738283,0.016
BMDS_GaI2-GaI2_391,3.66508,5.73554872016994E-05,1598.5569325632,4166.9505255183,2.1425568274,70.6612990741,1.1529527767,3.6666666667,0.6940944466,16.5289588478,4.1322397119,0.0185537563,0.8842992984,35.7574160643,4.1322397119,0.154
BMDS_CrO2-CrO2_489,5.628615,0.0293708386,143.8521972217,3449.0401811963,2.3482014693,203.9656154037,1.159354187,2.6666666667,0.681291626,26.2504009529,2.6250400953,0.0007019357,2.4097868075,24.6188786285,5.2500801906,0.56
BMDS_FeCl2-FeCl2_389,4.553893,0.0374796413,583.4142732523,4253.8924166277,2.0878249615,161.1528936606,1.1817785688,3.3333333333,0.6364428625,30.5986506951,3.3998500772,0.0003025867,1.628528187,22.1136935956,3.3998500772,0.087
BMDS_SbTe2-SbTe2_439,10.319573,9.35275879465049E-06,2980.0990610856,3584.8118254805,2.4604828388,20.6189567783,1.1468903217,3.6666666667,0.7062193566,4.1237913557,4.1237913557,0.0969090969,0.8330058538,43.0714897396,0,0.019
BMDS_GeO-GeO_737,2.66673,0.0168937397,1912.9114671867,3136.1656252826,1.3311320051,52.42301999,1,3,1,3.0214997112,3.0214997112,0.905343138,1.8703083213,21.563727825,3.0214997112,0.196
BMDS_HfSe2-HfSe2_690,2.691627,1.19587299995682E-05,1979.0997051212,3769.9044990264,1.6910518335,296.8649557682,1.1773495752,2.6666666667,0.6453008516,48.0752964807,4.0062747067,0.081728004,1.2860141809,33.3333054839,8.0125494134,0.009
BMDS_Zr2Te2-Zr2Te2_590,22.541971,2.40493566078599E-05,2699.5197338049,3247.2981825431,3.8709465721,276.4293862972,1.1901449104,2,0.8098550897,44.8263869671,3.7355322473,0.0877850078,0.7545775139,51.917168641,0,0.063
BMDS_SbWBi-SbWBi_48,136.290491,3.44604744340125E-05,2440.4601626411,2590.1388432235,3.8635128305,75.8336030872,1.1125431304,2,0.7771192003,30.3334412349,3.3703823594,0.5421260025,0.5544278981,82.0538036912,1.6851911797,0.218
BMDS_SeBiCl-ClBiSe_174,3.450525,0.0456764985,711.9299841651,5190.9486957303,1.756233912,138.569122792,1.1713855603,4,0.6618753091,8.297552263,4.1487761315,0.0003692411,1.987263767,34.0267969076,12.4463283945,0.048
BMDS_BrSbSe-BrSbSe_220,4.390308,1.82909304654391E-05,1506.4985330776,4125.9183962637,1.8898017041,71.5775165097,1.1418317915,4,0.7264129469,5.9482700701,3.96551338,0.0428671996,1.5762915686,34.5189439792,3.96551338,0.061
BMDS_BaI2-BaI2_367,1.889374,6.98896495706832E-05,2012.2663691887,5245.3648873978,2.7414588686,1243.7195007704,1.1662932763,3.3333333333,0.6674134474,78.0250627836,5.2016708522,0.0233555021,1.1131575624,27.5553582394,5.2016708522,0.396
BMDS_In2Te2-In2Te2_606,4.745776,2.07799115779203E-05,3166.7673768241,3809.3583160452,2.9296358876,118.3166622952,1.2346592651,2.5,0.7653407349,13.1462958106,4.3820986035,0.1029793172,0.8851839179,43.5288687922,0,0.07
BMDS_SbTiAs-SbTiAs_52,78.192762,1.69693857047582E-05,3376.2320956424,3015.9141742515,3.0520941065,215.0595733464,1.1287435197,2,0.755036841,37.2544142805,3.3867649346,1.2615699381,0.9076530025,40.4574330021,1.6933824673,3.51
BMDS_BaCl2-BaCl2_478,1.589664,0.0499363078,779.5822301054,5684.2266101855,2.8111319255,1169.3733451581,1.1538168417,3.3333333333,0.6923663167,68.1452998344,4.543019989,0.0004043288,2.1761065747,19.4377528161,13.6290599669,0.459
BMDS_CuSe2-CuSe2_494,10.648588,3.56095294503289E-05,1899.4825125216,3618.2450289126,1.8989864992,67.6738708915,1.1744378524,2.6666666667,0.6511242952,19.2255315033,3.8451063007,0.0784401685,1.2342791225,30.3011404434,0,0.712
BMDS_SbTaAs-AsTaSb_260,16.044097,7.35463035618035E-06,3673.9445867262,3191.9500216787,3.2804510959,148.3060200146,1.1193482384,2,0.7723544193,33.7059136397,3.370591364,1.6920368647,1.1089245587,64.463198771,6.7411827279,5.068
BMDS_IBiSe-IBiSe_25,4.388337,0.000019876,1881.7439378088,4164.4679938293,2.0897812416,73.060841997,1.1685065922,4,0.6837121798,6.4088457892,4.2725638595,0.0531720572,1.1429108324,41.1050620472,6.4088457892,0.002
